20963,#doc=muzika.2.txt,,,,,,,,,,,,,,
21554,45,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21555,46,ну,НУ,PART,,,у,н,,,,,PART,НУ,PART
21556,47,..,..,SENT,,,,,,,,,SENT,..,SENT
21557,,,,,,,,,,,,,,,
21558,1,Данаа,ДАНА,persn,,,а,а,н,а,д,,S,ДАНАА,S m anim nonflex nonflex
21559,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC
21560,3,Алкоголикам,АЛКОГОЛИК,S m anim dat pl,,,м,а,к,и,л,о,S,АЛКОГОЛИК,S m inan gen sg
21561,4,и,И,CONJ,,,и,,,,,,CONJ,И,CONJ
21562,5,наркоманам,НАРКОМАН,S m anim dat pl,,,м,а,н,а,м,о,S,НАРКОМАН,S m anim dat pl
21563,6,?,?,SENT,,,,,,,,,SENT,?,SENT
21564,,,,,,,,,,,,,,,
21565,1,Лера,ЛЕРА,persn,,,а,р,е,л,,,S,ЛЕРА,S - anim nom sg
21566,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC
21567,3,Нет,НЕТ,PART,,,т,е,н,,,,PART,НЕТ,PART
21568,4,.,.,SENT,,,,,,,,,SENT,.,SENT
21569,,,,,,,,,,,,,,,
21570,1,Ну,НУ,PART,,,у,н,,,,,PART,НУ,PART
21571,2,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21572,3,в,В,PR,,,в,,,,,,PR,В,PR
21573,4,принципе,ПРИНЦИП,S m inan loc sg,,,е,п,и,ц,н,и,S,ПРИНЦИП,S m inan loc sg
21574,5,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21575,6,его,ОН,SPRO sg 3p m acc,,,о,г,е,,,,A,ЕГО,A - nonflex nonflex plen - -
21576,7,музыка,МУЗЫКА,S f inan nom sg,,,а,к,ы,з,у,м,S,МУЗЫКА,S f inan nom sg
21577,8,предназначена,ПРЕДНАЗНАЧИТЬ,PARTCP pf praet - sg brev f pass -,,,а,н,е,ч,а,н,PARTCP,ПРЕДНАЗНАЧИТЬ,PARTCP pf praet - sg brev f pass -
21578,9,больше,МНОГО,ADV comp,,,е,ш,ь,л,о,б,ADV,БОЛЬШЕ,ADV -
21579,10,для,ДЛЯ,PR,,,я,л,д,,,,PR,ДЛЯ,PR
21580,11,..,..,SENT,,,,,,,,,SENT,..,SENT
21581,,,,,,,,,,,,,,,
21582,1,Аа,А,CONJ,,,а,а,,,,,NONLEX,АА,NONLEX
21583,2,..,..,SENT,,,,,,,,,SENT,..,SENT
21584,,,,,,,,,,,,,,,
21585,1,В,В,PR,,,в,,,,,,PR,В,PR
21586,2,основном,ОСНОВНОЙ,A - loc sg plen m -,,,м,о,н,в,о,н,A,ОСНОВНОЙ,A - loc sg plen m -
21587,3,для,ДЛЯ,PR,,,я,л,д,,,,PR,ДЛЯ,PR
21588,4,подростков,ПОДРОСТОК,S m anim gen pl,,,в,о,к,т,с,о,S,ПОДРОСТОК,S m anim gen pl
21589,5,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21590,6,потому что,потому что,раздельно 3,,,о,т,ч, ,у,м,ZERO,потому что,ZERO
21591,7,именно,ИМЕННО,PART,,,о,н,н,е,м,и,PART,ИМЕННО,PART
21592,8,они,ОНИ,SPRO pl - - nom,,,и,н,о,,,,SPRO,ОНИ,SPRO pl - - nom
21593,9,переживают,ПЕРЕЖИВАТЬ,V ipf praes pl indic - 3p,,,т,ю,а,в,и,ж,V,ПЕРЕЖИВАТЬ,V ipf praes pl indic - 3p
21594,10,как бы,как бы,0 раздельно,,,ы,б, ,к,а,к,-,как бы,-
21595,11,немножечко,НЕМНОГО,ADV distort,,,о,к,ч,е,ж,о,ADV,НЕМНОЖЕЧКО,ADV -
21596,12,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
21597,13,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
21598,14,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX
21599,15,=,=,PUNC,,,,,,,,,PUNC,=,PUNC
21600,16,	,_,,,,,,,,,,,_,17
21601,17,труднаа.,ТРУДНЫЙ,distort,,,,а,а,н,д,у,S,ТРУДНАА.,S m inan nonflex nonflex
21602,18,нэй,НЭЙ,distort слитно,,,й,э,н,,,,S,НЭЙ,S m inan nonflex nonflex
21603,19,	,_,,,,,,,,,,,_,20
21604,20,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
21605,21,трудный,ТРУДНЫЙ,A - nom sg plen m -,,,й,ы,н,д,у,р,A,ТРУДНЫЙ,A - nom sg plen m -
21606,22,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
21607,23,/,/,PUNC,,,,,,,,,PUNC,/,PUNC
21608,24,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
21609,25,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
21610,26,период,ПЕРИОД,S m inan acc sg,,,д,о,и,р,е,п,S,ПЕРИОД,S m inan acc sg
21611,27,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21612,28,примерно,ПРИМЕРНО,ADV -,,,о,н,р,е,м,и,ADV,ПРИМЕРНО,ADV -
21613,29,с,С,PR,,,с,,,,,,PR,С,PR
21614,30,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
21615,31,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
21616,32,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX
21617,33,=,=,PUNC,,,,,,,,,PUNC,=,PUNC
21618,34,	,_,,,,,,,,,,,_,35
21619,35,читырнацти,ЧЕТЫРНАДЦАТЬ,distort,,,и,т,ц,а,н,р,S,ЧИТЫРНАЦТИ,S n inan nonflex nonflex
21620,36,	,_,,,,,,,,,,,_,37
21621,37,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
21622,38,четырнадцати,ЧЕТЫРНАДЦАТЬ,NUM loc - -,,,и,т,а,ц,д,а,NUM,ЧЕТЫРНАДЦАТЬ,NUM loc - -
21623,39,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
21624,40,/,/,PUNC,,,,,,,,,PUNC,/,PUNC
21625,41,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
21626,42,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
21627,43,до,ДО,PR,,,о,д,,,,,PR,ДО,PR
21628,44,семнадцати,СЕМНАДЦАТЬ,NUM loc - -,,,и,т,а,ц,д,а,NUM,СЕМНАДЦАТЬ,NUM loc - -
21629,45,лет,ГОД,S m inan gen pl,,,т,е,л,,,,S,ГОД,S m inan gen pl
21630,46,.,.,SENT,,,,,,,,,SENT,.,SENT
21631,,,,,,,,,,,,,,,
21632,1,Вот,ВОТ,PART,,,т,о,в,,,,PART,ВОТ,PART
21633,2,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21634,3,и,И,CONJ,,,и,,,,,,CONJ,И,CONJ
21635,4,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21636,5,как бы,как бы,0 раздельно,,,ы,б, ,к,а,к,-,как бы,-
21637,6,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21638,7,его,ОН,SPRO sg 3p m acc,,,о,г,е,,,,SPRO,ОН,SPRO sg 3p m acc
21639,8,музыка,МУЗЫКА,S f inan nom sg,,,а,к,ы,з,у,м,S,МУЗЫКА,S f inan nom sg
21640,9,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21641,10,она,ОНА,SPRO sg 3p f nom,,,а,н,о,,,,SPRO,ОНА,SPRO sg 3p f nom
21642,11,может,МОЧЬ,V ipf praes sg indic - 3p,,,т,е,ж,о,м,,V,МОЧЬ,V ipf praes sg indic - 3p
21643,12,звучать,ЗВУЧАТЬ,V ipf - - inf - -,,,ь,т,а,ч,у,в,V,ЗВУЧАТЬ,V ipf - - inf - -
21644,13,довольно,ДОВОЛЬНО,ADV -,,,о,н,ь,л,о,в,ADV,ДОВОЛЬНО,ADV -
21645,14,грустно,ГРУСТНО,ADV -,,,о,н,т,с,у,р,ADV,ГРУСТНО,ADV -
21646,15,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21647,16,но,НО,CONJ,,,о,н,,,,,CONJ,НО,CONJ
21648,17,на,НА,PR,,,а,н,,,,,PR,НА,PR
21649,18,самом,САМЫЙ,A - loc sg plen n -,,,м,о,м,а,с,,A,САМЫЙ,A - loc sg plen n -
21650,19,деле,ДЕЛО,S n inan loc sg,,,е,л,е,д,,,S,ДЕЛО,S n inan loc sg
21651,20,она,ОНА,SPRO sg 3p f nom,,,а,н,о,,,,SPRO,ОНА,SPRO sg 3p f nom
21652,21,о,О,PR,,,о,,,,,,PR,О,PR
21653,22,том,ТО,S n - loc sg,,,м,о,т,,,,S,ТО,S n - loc sg
21654,23,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21655,24,что,ЧТО,CONJ,,,о,т,ч,,,,CONJ,ЧТО,CONJ
21656,25,в,В,PR,,,в,,,,,,PR,В,PR
21657,26,конце,КОНЕЦ,S m inan loc sg,,,е,ц,н,о,к,,S,КОНЕЦ,S m inan loc sg
21658,27,концов,КОНЕЦ,S m inan gen pl,,,в,о,ц,н,о,к,S,КОНЕЦ,S m inan gen pl
21659,28,это,ЭТО,SPRO inan sg nom ,,,о,т,э,,,,S,ЭТО,S n - acc sg
21660,29,все,ВСЕ,SPRO inan  acc pl,,,е,с,в,,,,S,ВСЕ,S - - acc pl
21661,30,закончится,ЗАКОНЧИТЬСЯ,V pf fut sg indic - 3p,,,я,с,т,и,ч,н,V,ЗАКОНЧИТЬСЯ,V pf fut sg indic - 3p
21662,31,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21663,32,и,И,CONJ,,,и,,,,,,CONJ,И,CONJ
21664,33,все,ВСЕ,SPRO inan  acc pl,,,е,с,в,,,,S,ВСЕ,S - - acc pl
21665,34,будет,БЫТЬ,V pf fut sg indic - 3p,,,т,е,д,у,б,,V,БЫТЬ,V ipf praes sg indic - 3p
21666,35,нормально,НОРМАЛЬНО,ADV -,,,о,н,ь,л,а,м,ADV,НОРМАЛЬНО,ADV -
21667,36,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21668,37,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
21669,38,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
21670,39,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX
21671,40,=,=,PUNC,,,,,,,,,PUNC,=,PUNC
21672,41,	,_,,,,,,,,,,,_,42
21673,42,тои..,ТО есть ,слитно distort,,,,,и,о,т,,S,ТОЙ..,S m inan gen sg
21674,43,ысть,еСТЬ,distort слитно,,,ь,т,с,ы,,,S,ЫСТЬ,S f inan acc sg
21675,44,	,_,,,,,,,,,,,_,45
21676,45,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
21677,46,то есть,то есть,раздельно 5,,,ь,т,с,е, ,о,-,то есть,-
21678,47,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
21679,48,/,/,PUNC,,,,,,,,,PUNC,/,PUNC
21680,49,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
21681,50,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
21682,51,..,..,SENT,,,,,,,,,SENT,..,SENT
21683,,,,,,,,,,,,,,,
21684,1,Надо,НАДО,ADV -,,,о,д,а,н,,,ADV,НАДО,ADV -
21685,2,просто,ПРОСТО,ADV -,,,о,т,с,о,р,п,PART,ПРОСТО,PART
21686,3,это,ЭТО,SPRO inan sg nom ,,,о,т,э,,,,S,ЭТО,S n inan acc sg
21687,4,пережить,ПЕРЕЖИТЬ,V pf - - inf - -,,,ь,т,и,ж,е,р,V,ПЕРЕЖИТЬ,V pf - - inf - -
21688,5,.,.,SENT,,,,,,,,,SENT,.,SENT
21689,,,,,,,,,,,,,,,
21690,1,Данаа,ДАНА,persn,,,а,а,н,а,д,,S,ДАНАА,S m inan nonflex nonflex
21691,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC
21692,3,А,А,CONJ,,,а,,,,,,PART,А,PART
21693,4,ты,ТЫ,SPRO sg 2p - nom,,,ы,т,,,,,SPRO,ТЫ,SPRO sg 2p - nom
21694,5,еще,ЕЩЕ,ADV -,,,е,щ,е,,,,ADV,ЕЩЕ,ADV -
21695,6,какую-нибудь,КАКОЙ-НИБУДЬ,A - acc sg plen f ,,,ь,д,у,б,и,н,A,КАКОЙ-НИБУДЬ,A - acc sg plen f inan
21696,7,музыку,МУЗЫКА,S f inan acc sg,,,у,к,ы,з,у,м,S,МУЗЫКА,S f inan acc sg
21697,8,слушаешь,СЛУШАТЬ,V ipf praes sg indic - 2p,,,ь,ш,е,а,ш,у,V,СЛУШАТЬ,V ipf praes sg indic - 2p
21698,9,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21699,10,кроме,КРОМЕ,PR,,,е,м,о,р,к,,PR,КРОМЕ,PR
21700,11,такой,ТАКОЙ,A - nom sg plen m -,,,й,о,к,а,т,,A,ТАКОЙ,A - gen sg plen f -
21701,12,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21702,13,которая,КОТОРЫЙ,A - nom sg plen f -,,,я,а,р,о,т,о,A,КОТОРЫЙ,A - nom sg plen f -
21703,14,наводит,НАВОДИТЬ,V ipf praes sg indic - 3p,,,т,и,д,о,в,а,V,НАВОДИТЬ,V ipf praes sg indic - 3p
21704,15,тебя,ТЫ,SPRO sg 2p - gen,,,я,б,е,т,,,SPRO,ТЫ,SPRO sg 2p - acc
21705,16,на,НА,PR,,,а,н,,,,,PR,НА,PR
21706,17,мысли,МЫСЛЬ,S f inan nom pl,,,и,л,с,ы,м,,S,МЫСЛЬ,S f inan gen sg
21707,18,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21708,19,что,ЧТО,CONJ,,,о,т,ч,,,,CONJ,ЧТО,CONJ
21709,20,все,ВСЕ,SPRO inan  acc pl,,,е,с,в,,,,S,ВСЕ,S - - acc pl
21710,21,нужно,НУЖНО,ADV -,,,о,н,ж,у,н,,ADV,НУЖНО,ADV -
21711,22,пережить,ПЕРЕЖИТЬ,V pf - - inf - -,,,ь,т,и,ж,е,р,V,ПЕРЕЖИТЬ,V pf - - inf - -
21712,23,?,?,SENT,,,,,,,,,SENT,?,SENT
21713,,,,,,,,,,,,,,,
21714,1,Лера,ЛЕРА,persn,,,а,р,е,л,,,S,ЛЕРА,S - anim nom sg
21715,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC
21716,3,Ну,НУ,PART,,,у,н,,,,,PART,НУ,PART
21717,4,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21718,5,Арктик,АРКТИК,new nonflex,,,к,и,т,к,р,а,S,АРКТИК,S m anim nom sg
21719,6,Манкис,МАНКИС,new nonflex,,,с,и,к,н,а,м,S,МАНКИС,S m anim nom sg
21720,7,.,.,SENT,,,,,,,,,SENT,.,SENT
21721,,,,,,,,,,,,,,,
21722,1,Данаа,ДАНА,persn,,,а,а,н,а,д,,S,ДАНАА,S m inan nonflex nonflex
21723,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC
21724,3,А,А,CONJ,,,а,,,,,,S,А,S - - nonflex nonflex
21725,4,они,ОНИ,SPRO pl - - nom,,,и,н,о,,,,SPRO,ОНИ,SPRO pl - - nom
21726,5,про,ПРО,PR,,,о,р,п,,,,PR,ПРО,PR
21727,6,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
21728,7,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
21729,8,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX
21730,9,=,=,PUNC,,,,,,,,,PUNC,=,PUNC
21731,10,	,_,,,,,,,,,,,_,11
21732,11,че,ЧТО,distort,,,е,ч,,,,,S,ЧЕ,S n inan nonflex nonflex
21733,12,	,_,,,,,,,,,,,_,13
21734,13,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
21735,14,что,ЧТО,CONJ,,,о,т,ч,,,,CONJ,ЧТО,CONJ
21736,15,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
21737,16,/,/,PUNC,,,,,,,,,PUNC,/,PUNC
21738,17,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
21739,18,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
21740,19,поют,ПЕТЬ,V ipf praes pl indic - 3p,,,т,ю,о,п,,,V,ПЕТЬ,V ipf praes pl indic - 3p
21741,20,?,?,SENT,,,,,,,,,SENT,?,SENT
21742,,,,,,,,,,,,,,,
21743,1,Лера,ЛЕРА,persn,,,а,р,е,л,,,S,ЛЕРА,S - anim nom sg
21744,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC
21745,3,Ну,НУ,PART,,,у,н,,,,,PART,НУ,PART
21746,4,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21747,5,вот,ВОТ,PART,,,т,о,в,,,,PART,ВОТ,PART
21748,6,это,ЭТО,SPRO inan sg nom ,,,о,т,э,,,,S,ЭТО,S n - nom sg
21749,7,как раз,как раз,0 раздельно,,,з,а,р, ,к,а,-,как раз,-
21750,8,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21751,9,именно,ИМЕННО,PART,,,о,н,н,е,м,и,PART,ИМЕННО,PART
21752,10,та,ТОТ,A - nom sg plen f -,,,а,т,,,,,A,ТОТ,A - nom sg plen f -
21753,11,группа,ГРУППА,S f inan nom sg,,,а,п,п,у,р,г,S,ГРУППА,S f inan nom sg
21754,12,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21755,13,которая,КОТОРЫЙ,A - nom sg plen f -,,,я,а,р,о,т,о,A,КОТОРЫЙ,A - nom sg plen f -
21756,14,сосредоточена,СОСРЕДОТОЧИТЬ,PARTCP pf praet - sg brev f pass -,,,а,н,е,ч,о,т,PARTCP,СОСРЕДОТОЧИТЬ,PARTCP pf praet - sg brev f pass -
21757,15,на,НА,PR,,,а,н,,,,,PR,НА,PR
21758,16,любви,ЛЮБОВЬ,S f inan loc sg,,,и,в,б,ю,л,,S,ЛЮБОВЬ,S f inan loc sg
21759,17,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21760,18,но,НО,CONJ,,,о,н,,,,,CONJ,НО,CONJ
21761,19,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21762,20,как бы,как бы,0 раздельно,,,ы,б, ,к,а,к,-,как бы,-
21763,21,...,...,SENT,,,,,,,,,SENT,...,SENT
21764,,,,,,,,,,,,,,,
21765,1,Не,НЕ,PART,,,е,н,,,,,PART,НЕ,PART
21766,2,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
21767,3,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
21768,4,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX
21769,5,=,=,PUNC,,,,,,,,,PUNC,=,PUNC
21770,6,	,_,,,,,,,,,,,_,7
21771,7,прастааая,ПРОСТАЯ,anom A f sg 3p nom ,,,я,а,а,а,т,с,S,ПРАСТАААЯ,S - inan nonflex nonflex
21772,8,	,_,,,,,,,,,,,_,7
21773,9,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
21774,10,простая,ПРОСТОЙ,A - nom sg plen f -,,,я,а,т,с,о,р,A,ПРОСТОЙ,A - nom sg plen f -
21775,11,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
21776,12,/,/,PUNC,,,,,,,,,PUNC,/,PUNC
21777,13,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
21778,14,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
21779,15,любовь,ЛЮБОВЬ,S f inan nom sg,,,ь,в,о,б,ю,л,S,ЛЮБОВЬ,S f inan nom sg
21780,16,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21781,17,любовь,ЛЮБОВЬ,S f inan nom sg,,,ь,в,о,б,ю,л,S,ЛЮБОВЬ,S f inan nom sg
21782,18,..,..,SENT,,,,,,,,,SENT,..,SENT
21783,,,,,,,,,,,,,,,
21784,1,У,У,PR,,,у,,,,,,PR,У,PR
21785,2,них,ОНИ,SPRO pl - - loc,,,х,и,н,,,,SPRO,ОНИ,SPRO pl - - loc
21786,3,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21787,4,у,У,PR,,,у,,,,,,PR,У,PR
21788,5,них,ОНИ,SPRO pl - - loc,,,х,и,н,,,,SPRO,ОНИ,SPRO pl - - loc
21789,6,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
21790,7,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
21791,8,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX
21792,9,=,=,PUNC,,,,,,,,,PUNC,=,PUNC
21793,10,	,_,,,,,,,,,,,_,11
21794,11,мамало,МАЛО,NUM - - -,,,о,л,а,м,а,м,ADV,МАМАЛО,ADV -
21795,12,	,_,,,,,,,,,,,_,11
21796,13,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
21797,14,мало,МАЛО,NUM - - -,,,о,л,а,м,,,NUM,МАЛО,NUM - - -
21798,15,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
21799,16,/,/,PUNC,,,,,,,,,PUNC,/,PUNC
21800,17,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
21801,18,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
21802,19,таких,ТАКОЙ,A - gen pl plen - -,,,х,и,к,а,т,,A,ТАКОЙ,A - gen pl plen - -
21803,20,песен,ПЕСНЯ,S f inan gen pl,,,н,е,с,е,п,,S,ПЕСНЯ,S f inan gen pl
21804,21,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21805,22,я,Я,SPRO sg 1p - nom,,,я,,,,,,SPRO,Я,SPRO sg 1p - nom
21806,23,не,НЕ,PART,,,е,н,,,,,PART,НЕ,PART
21807,24,одной,ОДИН,ANUM gen sg f ,,,й,о,н,д,о,,A,ОДИН,A - gen sg plen f -
21808,25,не,НЕ,PART,,,е,н,,,,,PART,НЕ,PART
21809,26,заметила,ЗАМЕТИТЬ,V pf praet sg indic f -,,,а,л,и,т,е,м,V,ЗАМЕТИТЬ,V pf praet sg indic f -
21810,27,.,.,SENT,,,,,,,,,SENT,.,SENT
21811,,,,,,,,,,,,,,,
21812,1,Ну,НУ,PART,,,у,н,,,,,PART,НУ,PART
21813,2,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21814,3,как бы,как бы,0 раздельно,,,ы,б, ,к,а,к,-,как бы,-
21815,4,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21816,5,о,О,PR,,,о,,,,,,PR,О,PR
21817,6,том,ТО,S n - loc sg,,,м,о,т,,,,S,ТО,S n - loc sg
21818,7,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21819,8,что,ЧТО,CONJ,,,о,т,ч,,,,CONJ,ЧТО,CONJ
21820,9,...,...,SENT,,,,,,,,,SENT,...,SENT
21821,,,,,,,,,,,,,,,
21822,1,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
21823,2,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
21824,3,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX
21825,4,=,=,PUNC,,,,,,,,,PUNC,=,PUNC
21826,5,	,_,,,,,,,,,,,_,6
21827,6,ааа,А,CONJ,,,а,а,а,,,,S,ААА,S m inan nonflex nonflex
21828,7,	,_,,,,,,,,,,,_,6
21829,8,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
21830,9,а,А,CONJ,,,а,,,,,,CONJ,А,CONJ
21831,10,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
21832,11,/,/,PUNC,,,,,,,,,PUNC,/,PUNC
21833,12,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
21834,13,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
21835,14,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21836,15,бывают,БЫВАТЬ,V ipf praes pl indic - 3p,,,т,ю,а,в,ы,б,V,БЫВАТЬ,V ipf praes pl indic - 3p
21837,16,такие,ТАКОЙ,A - nom pl plen - -,,,е,и,к,а,т,,A,ТАКОЙ,A - nom pl plen - -
21838,17,отношения,ОТНОШЕНИЕ,S n inan nom pl,,,я,и,н,е,ш,о,S,ОТНОШЕНИЕ,S n inan nom pl
21839,18,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21840,19,когда,КОГДА,CONJ,,,а,д,г,о,к,,CONJ,КОГДА,CONJ
21841,20,ты,ТЫ,SPRO sg 2p - nom,,,ы,т,,,,,SPRO,ТЫ,SPRO sg 2p - nom
21842,21,прям,ПРЯМО,distort ,,,м,я,р,п,,,A,ПРЯМОЙ,A - - sg brev m -
21843,22,буквально,БУКВАЛЬНО,ADV -,,,о,н,ь,л,а,в,ADV,БУКВАЛЬНО,ADV -
21844,23,зависишь,ЗАВИСЕТЬ,V ipf praes sg indic - 2p,,,ь,ш,и,с,и,в,V,ЗАВИСЕТЬ,V ipf praes sg indic - 2p
