20963,#doc=muzika.2.txt,,,,,,,,,,,,,,
21845,24,от,ОТ,PR,,,т,о,,,,,PR,ОТ,PR
21846,25,человека,ЧЕЛОВЕК,S m anim gen sg,,,а,к,е,в,о,л,S,ЧЕЛОВЕК,S m anim gen sg
21847,26,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21848,27,прям,ПРЯМО,distort ,,,м,я,р,п,,,A,ПРЯМОЙ,A - - sg brev m -
21849,28,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
21850,29,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
21851,30,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX
21852,31,=,=,PUNC,,,,,,,,,PUNC,=,PUNC
21853,32,	,_,,,,,,,,,,,_,33
21854,33,какбк,КАК БЫ,distort раздельно,,,к,б,к,а,к,,NONLEX,КАКБК,NONLEX
21855,34,как,КАК,CONJ,,,к,а,к,,,,CONJ,КАК,CONJ
21856,35,	,_,,,,,,,,,,,_,36
21857,36,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
21858,37,как бы,как бы,0 раздельно,,,ы,б, ,к,а,к,-,как бы,-
21859,38,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21860,39,как,КАК,ADV -,,,к,а,к,,,,ADV,КАК,ADV -
21861,40,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
21862,41,/,/,PUNC,,,,,,,,,PUNC,/,PUNC
21863,42,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
21864,43,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
21865,44,твой,ТВОЙ,A - nom sg plen m -,,,й,о,в,т,,,A,ТВОЙ,A - nom sg plen m -
21866,45,наркотик,НАРКОТИК,S m inan nom sg,,,к,и,т,о,к,р,S,НАРКОТИК,S m inan nom sg
21867,46,.,.,SENT,,,,,,,,,SENT,.,SENT
21868,,,,,,,,,,,,,,,
21869,1,Ии,И,CONJ,,,и,и,,,,,S,ИЯ,S f anim loc sg
21870,2,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21871,3,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
21872,4,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
21873,5,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX
21874,6,=,=,PUNC,,,,,,,,,PUNC,=,PUNC
21875,7,	,_,,,,,,,,,,,_,8
21876,8,всьвсе,ВСЕ,distort SPRO inan  acc pl,,,е,с,в,ь,с,в,ADV,ВСЬВСЕ,ADV -
21877,9,	,_,,,,,,,,,,,_,8
21878,10,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
21879,11,все,ВСЕ,SPRO inan  acc pl,,,е,с,в,,,,ADV,ВСЕ,ADV -
21880,12,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
21881,13,/,/,PUNC,,,,,,,,,PUNC,/,PUNC
21882,14,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
21883,15,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
21884,16,что,ЧТО,CONJ,,,о,т,ч,,,,CONJ,ЧТО,CONJ
21885,17,он,ОН,SPRO sg 3p m nom,,,н,о,,,,,SPRO,ОН,SPRO sg 3p m nom
21886,18,может,МОЧЬ,V ipf praes sg indic - 3p,,,т,е,ж,о,м,,V,МОЧЬ,V ipf praes sg indic - 3p
21887,19,думать,ДУМАТЬ,V ipf - - inf - -,,,ь,т,а,м,у,д,V,ДУМАТЬ,V ipf - - inf - -
21888,20,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21889,21,это..,ЭТО,SPRO inan sg nom ,,,,,о,т,э,,PART,ЭТО..,PART
21890,22,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
21891,23,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
21892,24,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX
21893,25,=,=,PUNC,,,,,,,,,PUNC,=,PUNC
21894,26,	,_,,,,,,,,,,,_,27
21895,27,ээ,Э,INTJ distort,,,э,э,,,,,NONLEX,ЭЭ,NONLEX
21896,28,	,_,,,,,,,,,,,_,27
21897,29,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
21898,30,э,Э,INTJ,,,э,,,,,,INTJ,Э,INTJ
21899,31,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
21900,32,/,/,PUNC,,,,,,,,,PUNC,/,PUNC
21901,33,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
21902,34,>..,>..,PUNC,,,,,,,,,PUNC,>..,PUNC
21903,35,Все,ВСЕ,SPRO inan  gen pl,,,е,с,в,,,,S,ВСЕ,S - - nom pl
21904,36,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21905,37,о,О,PR,,,о,,,,,,PR,О,PR
21906,38,чем,ЧТО,SPRO sg ins ,,,м,е,ч,,,,S,ЧТО,S n - ins sg
21907,39,ты,ТЫ,SPRO sg 2p - nom,,,ы,т,,,,,SPRO,ТЫ,SPRO sg 2p - nom
21908,40,можешь,МОЧЬ,V ipf praes sg indic - 2p,,,ь,ш,е,ж,о,м,V,МОЧЬ,V ipf praes sg indic - 2p
21909,41,думать,ДУМАТЬ,V ipf - - inf - -,,,ь,т,а,м,у,д,V,ДУМАТЬ,V ipf - - inf - -
21910,42,-,-,PUNC,,,,,,,,,PUNC,-,PUNC
21911,43,это,ЭТО,SPRO inan sg nom ,,,о,т,э,,,,S,ЭТО,S n - nom sg
21912,44,только,ТОЛЬКО,PART,,,о,к,ь,л,о,т,PART,ТОЛЬКО,PART
21913,45,о,О,PR,,,о,,,,,,PR,О,PR
21914,46,нем,ОН,SPRO sg 3p m loc,,,м,е,н,,,,SPRO,ОН,SPRO sg 3p m loc
21915,47,.,.,SENT,,,,,,,,,SENT,.,SENT
21916,,,,,,,,,,,,,,,
21917,1,Вот,ВОТ,PART,,,т,о,в,,,,PART,ВОТ,PART
21918,2,.,.,SENT,,,,,,,,,SENT,.,SENT
21919,,,,,,,,,,,,,,,
21920,1,Ну,НУ,PART,,,у,н,,,,,PART,НУ,PART
21921,2,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21922,3,то есть,то есть,раздельно 6,,,ь,т,с,е, ,о,-,то есть,-
21923,4,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21924,5,такое,ТАКОЙ,A - nom sg plen n -,,,е,о,к,а,т,,A,ТАКОЙ,A - nom sg plen n -
21925,6,..,..,SENT,,,,,,,,,SENT,..,SENT
21926,,,,,,,,,,,,,,,
21927,1,И,И,CONJ,,,и,,,,,,CONJ,И,CONJ
21928,2,мне,Я,SPRO sg 1p - loc,,,е,н,м,,,,SPRO,Я,SPRO sg 1p - loc
21929,3,очень,ОЧЕНЬ,ADV -,,,ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -
21930,4,нравится,НРАВИТЬСЯ,V ipf praes sg indic - 3p,,,я,с,т,и,в,а,V,НРАВИТЬСЯ,V ipf praes sg indic - 3p
21931,5,звучание,ЗВУЧАНИЕ,S n inan acc sg,,,е,и,н,а,ч,у,S,ЗВУЧАНИЕ,S n inan acc sg
21932,6,их,ИХ,SPRO pl 3p gen ,,,х,и,,,,,A,ИХ,A - nonflex nonflex plen - -
21933,7,музыки,МУЗЫКА,S f inan gen sg,,,и,к,ы,з,у,м,S,МУЗЫКА,S f inan gen sg
21934,8,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21935,9,особенно,ОСОБЕННО,ADV -,,,о,н,н,е,б,о,ADV,ОСОБЕННО,ADV -
21936,10,последний,ПОСЛЕДНИЙ,A - nom sg plen m inan,,,й,и,н,д,е,л,A,ПОСЛЕДНИЙ,A - acc sg plen m inan
21937,11,альбом,АЛЬБОМ,S m inan acc sg,,,м,о,б,ь,л,а,S,АЛЬБОМ,S m inan acc sg
21938,12,.,.,SENT,,,,,,,,,SENT,.,SENT
21939,,,,,,,,,,,,,,,
21940,1,Он,ОН,SPRO sg 3p m nom,,,н,о,,,,,SPRO,ОН,SPRO sg 3p m nom
21941,2,такой,ТАКОЙ,A - nom sg plen m -,,,й,о,к,а,т,,A,ТАКОЙ,A - nom sg plen m -
21942,3,спокойный,СПОКОЙНЫЙ,A - nom sg plen m -,,,й,ы,н,й,о,к,A,СПОКОЙНЫЙ,A - nom sg plen m -
21943,4,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21944,5,и,И,CONJ,,,и,,,,,,CONJ,И,CONJ
21945,6,очень,ОЧЕНЬ,ADV -,,,ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -
21946,7,атмосферный,АТМОСФЕРНЫЙ,A - nom sg plen m -,,,й,ы,н,р,е,ф,A,АТМОСФЕРНЫЙ,A - nom sg plen m -
21947,8,.,.,SENT,,,,,,,,,SENT,.,SENT
21948,,,,,,,,,,,,,,,
21949,1,То есть,То есть,раздельно 7,,,ь,т,с,е, ,о,-,То есть,-
21950,2,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21951,3,аа,А,CONJ,,,а,а,,,,,NONLEX,АА,NONLEX
21952,4,..,..,SENT,,,,,,,,,SENT,..,SENT
21953,,,,,,,,,,,,,,,
21954,1,Ты,ТЫ,SPRO sg 2p - nom,,,ы,т,,,,,SPRO,ТЫ,SPRO sg 2p - nom
21955,2,не,НЕ,PART,,,е,н,,,,,PART,НЕ,PART
21956,3,просто,ПРОСТО,ADV -,,,о,т,с,о,р,п,PART,ПРОСТО,PART
21957,4,слушаешь,СЛУШАТЬ,V ipf praes sg indic - 2p,,,ь,ш,е,а,ш,у,V,СЛУШАТЬ,V ipf praes sg indic - 2p
21958,5,музыку,МУЗЫКА,S f inan acc sg,,,у,к,ы,з,у,м,S,МУЗЫКА,S f inan acc sg
21959,6,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21960,7,ты,ТЫ,SPRO sg 2p - nom,,,ы,т,,,,,SPRO,ТЫ,SPRO sg 2p - nom
21961,8,погружаешься,ПОГРУЖАТЬСЯ,V ipf praes sg indic - 2p,,,я,с,ь,ш,е,а,V,ПОГРУЖАТЬСЯ,V ipf praes sg indic - 2p
21962,9,в,В,PR,,,в,,,,,,PR,В,PR
21963,10,эту,ЭТОТ,APRO - gen sg plen m -,,,у,т,э,,,,A,ЭТОТ,A - acc sg plen f -
21964,11,атмосферу,АТМОСФЕРА,S f inan acc sg,,,у,р,е,ф,с,о,S,АТМОСФЕРА,S f inan acc sg
21965,12,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21966,13,и,И,CONJ,,,и,,,,,,CONJ,И,CONJ
21967,14,представляешь,ПРЕДСТАВЛЯТЬ,V ipf praes sg indic - 2p,,,ь,ш,е,я,л,в,V,ПРЕДСТАВЛЯТЬ,V ipf praes sg indic - 2p
21968,15,себя,СЕБЯ,SPRO - - - acc,,,я,б,е,с,,,SPRO,СЕБЯ,SPRO - - - acc
21969,16,в,В,PR,,,в,,,,,,PR,В,PR
21970,17,каком-нибудь,КАКОЙ-НИБУДЬ,A - loc sg plen m ,,,ь,д,у,б,и,н,A,КАКОЙ-НИБУДЬ,A - loc sg plen m -
21971,18,..,..,SENT,,,,,,,,,SENT,..,SENT
21972,,,,,,,,,,,,,,,
21973,1,Ну,НУ,PART,,,у,н,,,,,PART,НУ,PART
21974,2,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21975,3,лично,ЛИЧНО,ADV -,,,о,н,ч,и,л,,ADV,ЛИЧНО,ADV -
21976,4,я,Я,SPRO sg 1p - nom,,,я,,,,,,SPRO,Я,SPRO sg 1p - nom
21977,5,себя,СЕБЯ,SPRO - - - acc,,,я,б,е,с,,,SPRO,СЕБЯ,SPRO - - - acc
21978,6,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
21979,7,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
21980,8,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX
21981,9,=,=,PUNC,,,,,,,,,PUNC,=,PUNC
21982,10,	,_,,,,,,,,,,,_,11
21983,11,представляюбв,ПРЕДСТАВЛЯЮ,anom V ipf praes sg indic - 1p,,,в,б,ю,я,л,в,NONLEX,ПРЕДСТАВЛЯЮБВ,NONLEX
21984,12,	,_,,,,,,,,,,,_,11
21985,13,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
21986,14,представляю,ПРЕДСТАВЛЯТЬ,V ipf praes sg indic - 1p,,,ю,я,л,в,а,т,V,ПРЕДСТАВЛЯТЬ,V ipf praes sg indic - 1p
21987,15,в,В,PR,,,в,,,,,,S,В,S - - nonflex nonflex
21988,16,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
21989,17,/,/,PUNC,,,,,,,,,PUNC,/,PUNC
21990,18,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
21991,19,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
21992,20,таком,ТАКОЙ,A - loc sg plen m -,,,м,о,к,а,т,,A,ТАКОЙ,A - loc sg plen m -
21993,21,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
21994,22,немножечко,НЕМНОГО,ADV distort,,,о,к,ч,е,ж,о,ADV,НЕМНОЖЕЧКО,ADV -
21995,23,темноватом,ТЕМНОВАТЫЙ,A - loc sg plen m -,,,м,о,т,а,в,о,A,ТЕМНОВАТЫЙ,A - loc sg plen m -
21996,24,старом,СТАРЫЙ,A - loc sg plen m -,,,м,о,р,а,т,с,A,СТАРЫЙ,A - loc sg plen m -
21997,25,баре,БАР,S m inan loc sg,,,е,р,а,б,,,S,БАР,S m inan loc sg
21998,26,где-то,ГДЕ-ТО,ADV -,,,о,т,,е,д,г,ADV,ГДЕ-ТО,ADV -
21999,27,на,НА,PR,,,а,н,,,,,PR,НА,PR
22000,28,окраине,ОКРАИНА,S f inan loc sg,,,е,н,и,а,р,к,S,ОКРАИНА,S f inan loc sg
22001,29,маленького,МАЛЕНЬКИЙ,A - gen sg plen m -,,,о,г,о,к,ь,н,A,МАЛЕНЬКИЙ,A - gen sg plen m -
22002,30,городка,ГОРОДОК,S m inan gen sg,,,а,к,д,о,р,о,S,ГОРОДОК,S m inan gen sg
22003,31,.,.,SENT,,,,,,,,,SENT,.,SENT
22004,,,,,,,,,,,,,,,
22005,1,Данаа,ДАНА,persn,,,а,а,н,а,д,,S,ДАНАА,S m inan nonflex nonflex
22006,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC
22007,3,Где,ГДЕ,ADV -,,,е,д,г,,,,ADV,ГДЕ,ADV -
22008,4,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
22009,5,в,В,PR,,,в,,,,,,PR,В,PR
22010,6,какой,КАКОЙ,A - ins sg plen f -,,,й,о,к,а,к,,A,КАКОЙ,A - ins sg plen f -
22011,7,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
22012,8,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
22013,9,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX
22014,10,=,=,PUNC,,,,,,,,,PUNC,=,PUNC
22015,11,	,_,,,,,,,,,,,_,12
22016,12,Старане,СТОРОНЕ,anom,,,е,н,а,р,а,т,S,СТАРАН,S f inan nom sg
22017,13,	,_,,,,,,,,,,,_,12
22018,14,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
22019,15,Стране,СТРАНА,S f inan loc sg,,,е,н,а,р,т,с,S,СТРАНА,S f inan dat sg
22020,16,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
22021,17,/,/,PUNC,,,,,,,,,PUNC,/,PUNC
22022,18,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
22023,19,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
22024,20,?,?,SENT,,,,,,,,,SENT,?,SENT
22025,,,,,,,,,,,,,,,
22026,1,Лера,ЛЕРА,persn,,,а,р,е,л,,,S,ЛЕРА,S - anim nom sg
22027,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC
22028,3,Почему-то,ПОЧЕМУ-ТО,ADV -,,,о,т,,у,м,е,ADV,ПОЧЕМУ-ТО,ADV -
22029,4,в,В,PR,,,в,,,,,,PR,В,PR
22030,5,Канаде,КАНАДА,S f inan loc sg,,,е,д,а,н,а,к,S,КАНАДА,S f inan loc sg
22031,6,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
22032,7,мне,Я,SPRO sg 1p - loc,,,е,н,м,,,,SPRO,Я,SPRO sg 1p - loc
22033,8,кажется,КАЗАТЬСЯ,V ipf praes sg indic - 3p,,,я,с,т,е,ж,а,V,КАЗАТЬСЯ,V ipf praes sg indic - 3p
22034,9,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
22035,10,что,ЧТО,CONJ,,,о,т,ч,,,,CONJ,ЧТО,CONJ
22036,11,за,ЗА,PR,,,а,з,,,,,PR,ЗА,PR
22037,12,окном,ОКНО,S n inan ins sg,,,м,о,н,к,о,,S,ОКНО,S n inan ins sg
22038,13,холодно,ХОЛОДНО,ADV -,,,о,н,д,о,л,о,ADV,ХОЛОДНО,ADV -
22039,14,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
22040,15,там,ТАМ,ADV -,,,м,а,т,,,,ADV,ТАМ,ADV -
22041,16,идет,ИДТИ,V ipf praes sg indic - 3p,,,т,е,д,и,,,V,ИДТИ,V ipf praes sg indic - 3p
22042,17,снег,СНЕГ,S m inan nom sg,,,г,е,н,с,,,S,СНЕГ,S m inan nom sg
22043,18,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
22044,19,ну,НУ,PART,,,у,н,,,,,PART,НУ,PART
22045,20,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
22046,21,типа,ТИПА,anom,,,а,п,и,т,,,S,ТИП,S m inan gen sg
22047,22,буря,БУРЯ,S f inan nom sg,,,я,р,у,б,,,S,БУРЯ,S f inan nom sg
22048,23,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
22049,24,какая-нибудь,КАКОЙ-НИБУДЬ,A - nom sg plen f -,,,ь,д,у,б,и,н,A,КАКОЙ-НИБУДЬ,A - nom sg plen f -
22050,25,снежная,СНЕЖНЫЙ,A - nom sg plen f -,,,я,а,н,ж,е,н,A,СНЕЖНЫЙ,A - nom sg plen f -
22051,26,.,.,SENT,,,,,,,,,SENT,.,SENT
22052,,,,,,,,,,,,,,,
22053,1,Данаа,ДАНА,persn,,,а,а,н,а,д,,S,ДАНАА,S m inan nonflex nonflex
22054,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC
22055,3,Почему,ПОЧЕМУ,ADV -,,,у,м,е,ч,о,п,ADV,ПОЧЕМУ,ADV -
22056,4,Канада,КАНАДА,S f inan nom sg,,,а,д,а,н,а,к,S,КАНАДА,S f inan nom sg
22057,5,?,?,SENT,,,,,,,,,SENT,?,SENT
22058,,,,,,,,,,,,,,,
22059,1,Лера,ЛЕРА,persn,,,а,р,е,л,,,S,ЛЕРА,S - anim nom sg
22060,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC
22061,3,Я,Я,SPRO sg 1p - nom,,,я,,,,,,SPRO,Я,SPRO sg 1p - nom
22062,4,не,НЕ,PART,,,е,н,,,,,PART,НЕ,PART
22063,5,знаю,ЗНАТЬ,V ipf praes sg indic - 1p,,,ю,а,н,з,,,V,ЗНАТЬ,V ipf praes sg indic - 1p
22064,6,!,!,SENT,,,,,,,,,SENT,!,SENT
22065,,,,,,,,,,,,,,,
22066,1,Ну,НУ,PART,,,у,н,,,,,PART,НУ,PART
22067,2,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
22068,3,у,У,PR,,,у,,,,,,PR,У,PR
22069,4,меня,Я,SPRO sg 1p - acc,,,я,н,е,м,,,SPRO,Я,SPRO sg 1p - acc
22070,5,такие,ТАКОЙ,A - nom pl plen - -,,,е,и,к,а,т,,A,ТАКОЙ,A - nom pl plen - -
22071,6,ассоциации,АССОЦИАЦИЯ,S f inan nom pl,,,и,и,ц,а,и,ц,S,АССОЦИАЦИЯ,S f inan nom pl
22072,7,..,..,SENT,,,,,,,,,SENT,..,SENT
22073,,,,,,,,,,,,,,,
22074,1,Вот,ВОТ,PART,,,т,о,в,,,,PART,ВОТ,PART
22075,2,.,.,SENT,,,,,,,,,SENT,.,SENT
22076,,,,,,,,,,,,,,,
22077,1,Что,ЧТО,CONJ,,,о,т,ч,,,,CONJ,ЧТО,CONJ
22078,2,внутри,ВНУТРИ,PR,,,и,р,т,у,н,в,PR,ВНУТРИ,PR
22079,3,такой,ТАКОЙ,A - nom sg plen m -,,,й,о,к,а,т,,A,ТАКОЙ,A - nom sg plen m -
22080,4,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
22081,5,не,НЕ,PART,,,е,н,,,,,PART,НЕ,PART
22082,6,очень,ОЧЕНЬ,ADV -,,,ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -
22083,7,сильный,СИЛЬНЫЙ,A - nom sg plen m -,,,й,ы,н,ь,л,и,A,СИЛЬНЫЙ,A - nom sg plen m -
22084,8,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
22085,9,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
22086,10,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
22087,11,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX
22088,12,=,=,PUNC,,,,,,,,,PUNC,=,PUNC
22089,13,	,_,,,,,,,,,,,_,14
22090,14,эээм,Э,INTJ distort,,,м,э,э,э,,,S,ЭЭЭМ,S n inan nonflex nonflex
22091,15,	,_,,,,,,,,,,,_,14
22092,16,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
22093,17,эм,ЭМ,INTJ,,,м,э,,,,,S,ЭМ,S n inan nonflex nonflex
22094,18,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
22095,19,/,/,PUNC,,,,,,,,,PUNC,/,PUNC
22096,20,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
22097,21,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
22098,22,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
22099,23,свет,СВЕТ,S m inan nom sg,,,т,е,в,с,,,S,СВЕТ,S m inan nom sg
22100,24,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
22101,25,играют,ИГРАТЬ,V ipf praes pl indic - 3p,,,т,ю,а,р,г,и,V,ИГРАТЬ,V ipf praes pl indic - 3p
22102,26,тени,ТЕНЬ,S f inan nom pl,,,и,н,е,т,,,S,ТЕНЬ,S f inan nom pl
22103,27,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
22104,28,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
22105,29,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
22106,30,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX
22107,31,=,=,PUNC,,,,,,,,,PUNC,=,PUNC
22108,32,	,_,,,,,,,,,,,_,31
22109,33,на,НА,PR,,,а,н,,,,,PR,НА,PR
22110,34,нна,НА,PR,,,а,н,н,,,,S,ННА,S m inan dat sg
22111,35,	,_,,,,,,,,,,,_,36
22112,36,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
22113,37,на,НА,PR,,,а,н,,,,,PR,НА,PR
22114,38,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
22115,39,/,/,PUNC,,,,,,,,,PUNC,/,PUNC
22116,40,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
22117,41,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
22118,42,стенах,СТЕНА,S f inan loc pl,,,х,а,н,е,т,с,S,СТЕНА,S f inan loc pl
22119,43,.,.,SENT,,,,,,,,,SENT,.,SENT
22120,,,,,,,,,,,,,,,
22121,1,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
22122,2,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
22123,3,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX
22124,4,=,=,PUNC,,,,,,,,,PUNC,=,PUNC
22125,5,	,_,,,,,,,,,,,_,6
22126,6,ааа,А,CONJ,,,а,а,а,,,,S,ААА,S m inan nonflex nonflex
22127,7,	,_,,,,,,,,,,,_,6
22128,8,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
22129,9,а,А,CONJ,,,а,,,,,,CONJ,А,CONJ
22130,10,<,<,PUNC,,,,,,,,,PUNC,<,PUNC
22131,11,/,/,PUNC,,,,,,,,,PUNC,/,PUNC
22132,12,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX
22133,13,>,>,PUNC,,,,,,,,,PUNC,>,PUNC
22134,14,В,В,PR,,,в,,,,,,PR,В,PR
22135,15,баре,БАР,S m inan loc sg,,,е,р,а,б,,,S,БАР,S m inan loc sg
22136,16,почти,ПОЧТИ,ADV -,,,и,т,ч,о,п,,ADV,ПОЧТИ,ADV -
22137,17,никого,НИКТО,S m-f - gen sg,,,о,г,о,к,и,н,S,НИКТО,S m - gen sg
22138,18,нет,НЕТ,ADV -,,,т,е,н,,,,ADV,НЕТ,ADV -
22139,19,",",",",PUNC,,,,,,,,,PUNC,",",PUNC
